Plate,Type,Make,Model,Class,Year,Engine_CC,Base_Price_USD,City,Usage,Trip_ID,Trip_Distance_km,Trip_Duration_Hour,Road_Type,Direction,Weather,Status,Speed_kmh,Acceleration_mps2,RPM,Throttle_pct,Engine_Load_pct,Coolant_Temp_C,MAF_gs,Battery_V,GPS_Latitude,GPS_Longitude,Harsh_Brake_Count,Harsh_Accel_Count,Harsh_Corner_Count,Total_Harsh_Events_per_Day,Fuel_Efficiency_L_per_100km,Last_Update,Recent_Harsh_Events,Vehicle_Age_Years,Speeding_Excess_kmh,Recent_Avg_Speed,Recent_Night_Distance
AKD2313,Minibus,Toyota,Quantum,Commercial,2023,3000,40000.0,Harare,Commercial,TRIP-437542,18.04,0.321,Rural Tarred,Northwest,Partly Cloudy,Driving,61.037290220769904,1.5,1000.0,7.0,6.0,77.4828678413915,7.912799048615292,12.584545234661956,-17.726535345996044,30.9086381738541,1,2,1,4,2.5754887412939067,2026-05-03 11:09:45,4.0,3.0,0.0,57.98542570973141,4.882983217661592
AWM7593,SUV,Nissan,Murano,Full-size,2022,2500,18000.0,Kwekwe,Private,,0.0,0.0,Urban,North,Partly Cloudy,Parked,0.0,0.0,700.0,0.0,5.0,75.14041571420023,2.0,12.575075682172933,-18.815984755346378,29.921280075001746,0,0,0,0,4.259419048414543,2026-05-03 11:09:45,0.0,4.0,0.0,0.0,0.0
AUA9409,SUV,Mazda,CX-5,Mid-size,2008,2200,15000.0,Mutare,Private,TRIP-437438,24.76,0.387,Potholed,Northwest,Sunny,Driving,64.1,-1.1824644001179323,1000.0,7.0,6.0,77.22135194156154,9.747061555179556,12.588421981921837,-18.929405964833105,32.810402240808045,0,1,0,1,3.3036300652772175,2026-05-03 11:09:45,1.0,18.0,19.099999999999994,60.89499999999999,5.127999999999999
AIR9579,SUV,Toyota,Fortuner,Mid-size,2013,2400,45000.0,Zvishavane,Private,,0.0,0.0,Urban,North,Light Rain,Parked,0.0,0.0,700.0,0.0,5.0,76.15494512282146,2.0,12.582510688715663,-20.270226599017057,29.94837198487423,0,0,0,0,3.88101472107957,2026-05-03 11:09:45,0.0,13.0,0.0,0.0,0.0
AUU5889,Sedan,Nissan,Bluebird Sylphy,Mid-size,2013,1800,7500.0,Bulawayo,Private,,0.0,0.0,Urban,North,Thunderstorm,Parked,0.0,0.0,700.0,0.0,5.0,75.66491376939469,2.0,12.556953920173669,-20.015804537630956,28.724340524827937,0,0,0,0,3.477736523377721,2026-05-03 11:09:45,0.0,13.0,0.0,0.0,0.0
AXS4326,Heavy Truck,Scania,R-Series,Heavy Commercial,2024,13000,150000.0,Bulawayo,Commercial,TRIP-454084,24.89,0.702,Urban,Southeast,Thunderstorm,Driving,32.1,1.0321484588157521,1000.0,7.0,6.0,76.28315722358393,7.867685290079052,12.600018928264523,-20.22118788497114,28.692596402328107,3,1,1,5,3.4412262499339383,2026-05-03 11:09:45,5.0,2.0,0.0,30.495,2.568
AIA9490,Van,Toyota,Regius Ace,Commercial,2011,2500,25000.0,Masvingo,Commercial,TRIP-431332,35.21,0.926,Highway,West,Thunderstorm,Driving,43.8,-1.5,1000.0,7.0,6.0,76.97929102164758,10.175895000757542,12.651103546975637,-20.078170952798672,30.83099159199991,2,2,0,4,3.4714215502733126,2026-05-03 11:09:45,4.0,15.0,0.0,41.60999999999999,3.504
ACP2192,Pickup,Ford,Ranger,Light Commercial,2024,2000,33000.0,Bulawayo,Commercial,,0.0,0.0,Urban,North,Thunderstorm,Parked,0.0,0.0,700.0,0.0,5.0,76.26908853739415,2.0,12.547592845511945,-20.139121993646896,28.69047277538745,0,0,0,0,4.056999861286799,2026-05-03 11:09:45,0.0,2.0,0.0,0.0,0.0
ALO5694,SUV,Toyota,Land Cruiser Prado,Full-size,2009,2800,70000.0,Bulawayo,Private,,0.0,0.0,Urban,North,Thunderstorm,Parked,0.0,0.0,700.0,0.0,5.0,75.90777336890362,2.0,12.541695279701514,-20.18951567748417,28.739328285457127,0,0,0,0,3.1215832032700104,2026-05-03 11:09:45,0.0,17.0,0.0,0.0,0.0
AWP5482,Van,Nissan,Vanette,Light Commercial,2023,2000,12000.0,Harare,Commercial,,0.0,0.0,Urban,North,Partly Cloudy,Parked,0.0,0.0,700.0,0.0,5.0,76.16365084128579,2.0,12.571225474952243,-17.853056772714016,31.00902237695926,0,0,0,0,3.9471842784070996,2026-05-03 11:09:45,0.0,3.0,0.0,0.0,0.0
